row_id,engagement_score
93193,2.71
93194,2.55
93195,3.68
93196,4.31
93197,3.86
93198,4.21
93199,2.83
93200,4.57
93201,2.56
93202,4.21
93203,3.88
93204,2.67
93205,1.82
93206,3.92
93207,3.59
93208,3.63
93209,3.16
93210,3.62
93211,2.36
93212,2.74
93213,4.15
93214,3.25
93215,3.60
93216,3.83
93217,4.33
93218,2.31
93219,3.23
93220,2.99
93221,3.47
93222,3.35
93223,4.61
93224,3.13
93225,3.73
93226,3.68
93227,3.03
93228,4.03
93229,4.83
93230,3.62
93231,4.21
93232,3.74
93233,3.59
93234,2.38
93235,2.93
93236,3.82
93237,4.05
93238,3.67
93239,3.40
93240,3.43
93241,3.11
93242,2.18
93243,3.52
93244,3.78
93245,3.16
93246,2.40
93247,3.07
93248,3.62
93249,3.97
93250,3.78
93251,3.06
93252,3.63
93253,4.13
93254,3.78
93255,3.74
93256,4.05
93257,3.19
93258,4.15
93259,3.69
93260,3.39
93261,4.10
93262,3.39
93263,3.52
93264,3.72
93265,3.41
93266,4.02
93267,3.77
93268,2.64
93269,3.41
93270,3.59
93271,3.64
93272,3.85
93273,4.29
93274,4.24
93275,4.08
93276,3.51
93277,4.01
93278,3.60
93279,3.88
93280,2.84
93281,3.78
93282,3.38
93283,4.14
93284,3.17
93285,4.64
93286,2.99
93287,3.47
93288,2.67
93289,4.37
93290,4.27
93291,4.00
93292,3.64
93293,2.05
93294,3.94
93295,3.85
93296,4.03
93297,2.61
93298,4.33
93299,3.16
93300,3.18
93301,3.51
93302,3.04
93303,2.05
93304,3.91
93305,3.30
93306,3.35
93307,3.47
93308,2.47
93309,3.58
93310,3.41
93311,3.61
93312,3.92
93313,3.45
93314,3.98
93315,3.84
93316,3.01
93317,3.38
93318,4.49
93319,2.45
93320,2.01
93321,4.04
93322,3.80
93323,3.05
93324,4.12
93325,3.70
93326,3.73
93327,4.01
93328,3.99
93329,2.95
93330,3.95
93331,3.79
93332,4.30
93333,4.03
93334,3.28
93335,4.09
93336,3.54
93337,3.63
93338,3.79
93339,3.06
93340,3.46
93341,3.35
93342,4.29
93343,3.60
93344,2.21
93345,2.83
93346,3.16
93347,2.98
93348,2.28
93349,3.54
93350,4.14
93351,3.32
93352,4.16
93353,1.91
93354,3.47
93355,3.48
93356,3.51
93357,3.96
93358,4.00
93359,2.79
93360,1.58
93361,3.97
93362,4.05
93363,4.01
93364,3.59
93365,3.41
93366,4.24
93367,3.74
93368,4.27
93369,3.59
93370,3.91
93371,2.31
93372,3.12
93373,4.18
93374,3.58
93375,2.60
93376,4.04
93377,3.67
93378,3.81
93379,2.71
93380,3.67
93381,3.33
93382,3.66
93383,3.56
93384,3.97
93385,4.28
93386,4.58
93387,3.99
93388,3.32
93389,2.61
93390,1.84
93391,2.83
93392,3.49
93393,3.69
93394,2.61
93395,2.68
93396,3.52
93397,3.47
93398,2.88
93399,3.60
93400,4.02
93401,3.78
93402,4.07
93403,2.64
93404,4.61
93405,2.15
93406,3.31
93407,3.39
93408,3.61
93409,4.37
93410,4.23
93411,4.66
93412,4.16
93413,3.97
93414,3.84
93415,3.48
93416,3.97
93417,4.05
93418,2.09
93419,3.38
93420,2.18
93421,3.54
93422,3.22
93423,3.49
93424,4.56
93425,4.02
93426,3.94
93427,2.83
93428,3.82
93429,2.48
93430,4.27
93431,3.73
93432,3.90
93433,4.62
93434,3.71
93435,3.61
93436,3.49
93437,3.02
93438,3.09
93439,3.58
93440,4.36
93441,3.37
93442,4.01
93443,2.43
93444,3.91
93445,3.60
93446,2.30
93447,3.87
93448,2.48
93449,3.91
93450,3.68
93451,4.19
93452,3.96
93453,2.72
93454,4.12
93455,3.24
93456,4.39
93457,3.91
93458,2.81
93459,3.43
93460,3.65
93461,2.63
93462,3.05
93463,3.58
93464,4.00
93465,3.39
93466,2.87
93467,4.49
93468,3.57
93469,2.30
93470,2.73
93471,3.72
93472,3.78
93473,3.44
93474,3.15
93475,3.76
93476,3.91
93477,3.72
93478,3.97
93479,1.31
93480,3.85
93481,3.27
93482,3.76
93483,3.30
93484,4.33
93485,3.94
93486,2.92
93487,4.14
93488,3.40
93489,3.71
93490,3.72
93491,3.57
93492,3.63
93493,2.91
93494,4.16
93495,1.98
93496,3.13
93497,3.30
93498,3.94
93499,4.23
93500,3.78
93501,4.31
93502,2.73
93503,3.40
93504,3.83
93505,3.55
93506,4.44
93507,3.55
93508,2.60
93509,2.87
93510,3.56
93511,3.49
93512,2.77
93513,2.98
93514,2.84
93515,4.31
93516,3.53
93517,3.17
93518,3.54
93519,3.42
93520,3.65
93521,3.43
93522,3.56
93523,2.29
93524,3.74
93525,3.65
93526,4.29
93527,3.74
93528,3.99
93529,3.01
93530,3.17
93531,3.73
93532,3.89
93533,3.08
93534,3.04
93535,1.95
93536,2.74
93537,3.51
93538,3.51
93539,2.89
93540,3.37
93541,3.60
93542,4.46
93543,2.22
93544,4.48
93545,4.25
93546,4.16
93547,3.21
93548,2.41
93549,3.43
93550,3.73
93551,3.70
93552,3.92
93553,2.64
93554,3.79
93555,3.39
93556,2.47
93557,2.80
93558,4.09
93559,3.95
93560,2.69
93561,1.92
93562,2.89
93563,3.86
93564,3.57
93565,2.68
93566,4.00
93567,2.58
93568,3.28
93569,3.64
93570,2.36
93571,2.69
93572,4.21
93573,4.10
93574,3.88
93575,4.03
93576,4.17
93577,4.10
93578,3.40
93579,2.28
93580,4.59
93581,4.24
93582,3.06
93583,2.92
93584,3.34
93585,4.08
93586,3.27
93587,4.06
93588,4.21
93589,4.69
93590,2.21
93591,3.51
93592,4.18
93593,4.07
93594,3.75
93595,3.89
93596,3.29
93597,3.85
93598,2.64
93599,2.55
93600,3.89
93601,3.08
93602,4.71
93603,3.24
93604,3.70
93605,2.40
93606,2.94
93607,2.19
93608,2.63
93609,3.11
93610,4.06
93611,3.82
93612,3.23
93613,4.27
93614,3.40
93615,2.41
93616,3.15
93617,2.30
93618,4.25
93619,3.10
93620,4.21
93621,2.91
93622,2.46
93623,4.24
93624,3.62
93625,2.93
93626,2.71
93627,3.64
93628,3.92
93629,3.78
93630,3.68
93631,3.74
93632,3.60
93633,2.65
93634,3.17
93635,4.24
93636,4.32
93637,2.18
93638,3.85
93639,3.56
93640,2.05
93641,4.05
93642,4.09
93643,2.33
93644,2.88
93645,2.98
93646,3.12
93647,3.52
93648,2.57
93649,3.62
93650,3.24
93651,4.28
93652,4.12
93653,3.35
93654,3.15
93655,3.32
93656,4.16
93657,4.22
93658,3.01
93659,3.30
93660,3.24
93661,4.09
93662,3.41
93663,3.62
93664,1.94
93665,3.49
93666,3.75
93667,3.98
93668,3.09
93669,2.86
93670,2.62
93671,3.30
93672,3.22
93673,4.73
93674,3.80
93675,4.51
93676,3.29
93677,2.04
93678,3.67
93679,4.13
93680,3.26
93681,3.52
93682,3.42
93683,4.47
93684,3.31
93685,2.90
93686,3.13
93687,2.54
93688,2.84
93689,3.08
93690,3.56
93691,3.24
93692,3.98
93693,3.27
93694,1.87
93695,3.64
93696,3.74
93697,4.26
93698,3.96
93699,3.56
93700,4.14
93701,3.74
93702,2.89
93703,3.79
93704,4.15
93705,3.52
93706,3.97
93707,4.51
93708,3.65
93709,1.93
93710,3.68
93711,4.15
93712,3.61
93713,3.22
93714,3.53
93715,4.25
93716,3.06
93717,2.22
93718,3.12
93719,3.17
93720,2.18
93721,4.03
93722,4.31
93723,2.28
93724,3.17
93725,3.75
93726,3.39
93727,3.48
93728,3.84
93729,4.24
93730,2.44
93731,4.18
93732,3.09
93733,4.09
93734,3.21
93735,4.34
93736,2.42
93737,3.65
93738,3.12
93739,1.83
93740,3.03
93741,3.28
93742,2.57
93743,2.50
93744,3.80
93745,3.66
93746,3.54
93747,3.47
93748,3.94
93749,3.47
93750,4.37
93751,3.84
93752,3.68
93753,3.63
93754,4.15
93755,3.69
93756,4.09
93757,2.75
93758,4.21
93759,4.22
93760,3.74
93761,1.22
93762,4.50
93763,2.88
93764,3.43
93765,3.19
93766,4.22
93767,4.41
93768,3.42
93769,4.04
93770,3.98
93771,3.01
93772,4.17
93773,3.68
93774,1.92
93775,3.27
93776,4.18
93777,3.92
93778,2.59
93779,2.72
93780,3.08
93781,3.95
93782,4.24
93783,3.64
93784,2.67
93785,3.54
93786,2.27
93787,3.59
93788,4.36
93789,3.69
93790,3.06
93791,3.61
93792,3.29
93793,3.63
93794,1.64
93795,3.75
93796,3.37
93797,2.46
93798,3.32
93799,4.60
93800,3.19
93801,3.77
93802,4.22
93803,3.23
93804,4.13
93805,3.92
93806,3.44
93807,3.45
93808,3.96
93809,1.87
93810,4.13
93811,4.31
93812,2.56
93813,3.62
93814,4.12
93815,3.66
93816,3.16
93817,3.58
93818,1.74
93819,3.33
93820,3.69
93821,3.38
93822,3.93
93823,3.25
93824,3.59
93825,3.41
93826,3.59
93827,3.61
93828,3.02
93829,3.45
93830,3.45
93831,2.64
93832,4.19
93833,3.71
93834,4.40
93835,3.72
93836,3.22
93837,2.51
93838,4.20
93839,3.75
93840,4.19
93841,3.42
93842,2.33
93843,2.51
93844,3.49
93845,3.52
93846,2.91
93847,3.85
93848,2.85
93849,4.21
93850,3.18
93851,3.99
93852,3.72
93853,4.32
93854,2.75
93855,4.11
93856,4.10
93857,3.24
93858,3.77
93859,3.57
93860,3.88
93861,2.30
93862,3.43
93863,3.08
93864,3.91
93865,3.12
93866,2.48
93867,3.96
93868,4.31
93869,3.86
93870,3.54
93871,3.17
93872,2.66
93873,3.83
93874,3.68
93875,3.18
93876,4.53
93877,3.78
93878,3.81
93879,2.85
93880,4.17
93881,3.82
93882,3.17
93883,3.41
93884,3.25
93885,3.36
93886,1.94
93887,4.30
93888,3.07
93889,2.47
93890,2.62
93891,2.72
93892,3.56
93893,4.01
93894,4.02
93895,4.06
93896,4.14
93897,3.93
93898,3.77
93899,3.93
93900,4.02
93901,3.31
93902,2.49
93903,4.16
93904,3.62
93905,4.09
93906,3.73
93907,3.36
93908,2.29
93909,2.71
93910,2.63
93911,4.19
93912,3.99
93913,4.31
93914,3.93
93915,3.74
93916,2.43
93917,3.20
93918,2.99
93919,3.53
93920,3.75
93921,2.86
93922,2.61
93923,3.57
93924,2.42
93925,3.33
93926,3.96
93927,3.63
93928,3.38
93929,2.60
93930,3.15
93931,2.76
93932,4.13
93933,4.02
93934,3.95
93935,3.74
93936,3.10
93937,3.84
93938,3.66
93939,4.39
93940,3.97
93941,3.26
93942,2.72
93943,2.97
93944,3.74
93945,3.17
93946,4.15
93947,3.55
93948,3.20
93949,0.72
93950,2.79
93951,3.81
93952,3.19
93953,2.79
93954,3.34
93955,3.39
93956,3.49
93957,3.54
93958,2.30
93959,3.69
93960,3.94
93961,3.52
93962,4.17
93963,4.18
93964,4.31
93965,2.60
93966,2.94
93967,3.38
93968,3.09
93969,2.63
93970,3.00
93971,2.95
93972,2.21
93973,2.81
93974,3.74
93975,3.79
93976,4.15
93977,3.58
93978,3.05
93979,3.39
93980,3.04
93981,2.70
93982,4.27
93983,3.87
93984,4.10
93985,3.80
93986,3.75
93987,2.83
93988,3.61
93989,4.27
93990,3.89
93991,4.16
93992,3.38
93993,3.64
93994,3.39
93995,3.24
93996,4.61
93997,3.46
93998,3.86
93999,2.62
94000,3.55
94001,3.66
94002,3.56
94003,2.94
94004,3.01
94005,4.23
94006,3.49
94007,4.58
94008,2.69
94009,3.25
94010,3.72
94011,3.91
94012,3.70
94013,3.65
94014,3.33
94015,3.05
94016,4.02
94017,2.80
94018,3.63
94019,4.08
94020,4.50
94021,3.21
94022,3.07
94023,4.30
94024,3.30
94025,3.62
94026,3.76
94027,4.09
94028,3.30
94029,3.02
94030,3.72
94031,3.14
94032,3.38
94033,2.40
94034,3.25
94035,4.03
94036,4.11
94037,3.68
94038,2.88
94039,4.14
94040,4.34
94041,3.81
94042,3.84
94043,2.97
94044,3.87
94045,3.21
94046,3.93
94047,4.36
94048,4.49
94049,4.17
94050,3.39
94051,2.83
94052,3.26
94053,4.09
94054,3.96
94055,3.69
94056,3.61
94057,2.96
94058,4.44
94059,3.04
94060,4.03
94061,2.79
94062,3.76
94063,3.40
94064,3.48
94065,3.28
94066,2.85
94067,3.90
94068,2.96
94069,4.07
94070,2.31
94071,3.21
94072,3.97
94073,3.65
94074,3.20
94075,2.97
94076,4.02
94077,3.46
94078,3.31
94079,2.30
94080,2.56
94081,1.94
94082,3.25
94083,3.10
94084,3.57
94085,3.27
94086,3.10
94087,4.27
94088,3.74
94089,3.72
94090,2.50
94091,4.15
94092,2.79
94093,3.05
94094,4.28
94095,4.23
94096,3.29
94097,3.75
94098,2.03
94099,3.51
94100,2.72
94101,2.74
94102,2.55
94103,3.81
94104,2.65
94105,3.27
94106,3.25
94107,2.88
94108,4.07
94109,2.13
94110,3.87
94111,3.86
94112,3.54
94113,3.53
94114,3.77
94115,3.16
94116,2.89
94117,4.38
94118,4.34
94119,2.92
94120,3.58
94121,4.54
94122,4.03
94123,2.39
94124,4.01
94125,4.16
94126,3.93
94127,4.26
94128,3.87
94129,3.36
94130,2.54
94131,3.43
94132,2.35
94133,3.00
94134,4.32
94135,4.15
94136,2.57
94137,4.23
94138,4.07
94139,3.05
94140,3.66
94141,3.98
94142,4.12
94143,4.03
94144,3.12
94145,3.40
94146,4.32
94147,4.23
94148,3.75
94149,2.75
94150,4.09
94151,3.34
94152,4.30
94153,3.66
94154,3.42
94155,3.80
94156,3.29
94157,3.11
94158,3.06
94159,4.34
94160,4.28
94161,3.87
94162,3.16
94163,3.15
94164,2.04
94165,4.21
94166,3.62
94167,1.99
94168,3.78
94169,2.91
94170,4.14
94171,4.00
94172,4.61
94173,4.38
94174,3.88
94175,3.61
94176,3.38
94177,4.04
94178,3.54
94179,3.30
94180,3.35
94181,2.84
94182,2.47
94183,3.71
94184,3.98
94185,3.85
94186,3.86
94187,4.03
94188,3.61
94189,3.56
94190,3.54
94191,3.51
94192,3.35
94193,2.06
94194,3.51
94195,4.27
94196,4.14
94197,3.44
94198,3.88
94199,3.69
94200,3.45
94201,3.70
94202,4.21
94203,3.43
94204,3.68
94205,2.62
94206,4.23
94207,3.74
94208,3.36
94209,3.43
94210,3.88
94211,3.68
94212,4.31
94213,4.18
94214,3.78
94215,2.43
94216,3.40
94217,3.46
94218,3.82
94219,2.19
94220,4.32
94221,2.61
94222,3.42
94223,4.17
94224,4.06
94225,3.29
94226,2.93
94227,4.21
94228,4.00
94229,3.91
94230,4.08
94231,2.14
94232,4.48
94233,4.63
94234,4.28
94235,2.54
94236,4.32
94237,4.13
94238,3.86
94239,3.49
94240,2.26
94241,3.19
94242,2.93
94243,3.69
94244,3.43
94245,4.04
94246,4.36
94247,3.55
94248,3.56
94249,3.97
94250,3.08
94251,4.32
94252,2.69
94253,3.23
94254,3.69
94255,2.89
94256,1.85
94257,4.06
94258,3.24
94259,3.96
94260,3.74
94261,3.92
94262,3.60
94263,2.92
94264,3.89
94265,3.38
94266,2.92
94267,3.08
94268,4.17
94269,3.16
94270,2.43
94271,4.24
94272,3.34
94273,2.67
94274,3.39
94275,3.02
94276,4.10
94277,4.00
94278,2.54
94279,3.38
94280,4.12
94281,3.93
94282,3.56
94283,4.39
94284,2.42
94285,2.45
94286,3.82
94287,3.73
94288,4.13
94289,3.02
94290,3.56
94291,3.52
94292,4.10
94293,4.25
94294,4.04
94295,4.24
94296,3.05
94297,4.18
94298,3.87
94299,2.67
94300,4.47
94301,3.79
94302,2.42
94303,4.03
94304,4.27
94305,2.41
94306,3.87
94307,3.64
94308,3.30
94309,3.56
94310,4.02
94311,2.17
94312,2.82
94313,4.06
94314,2.88
94315,2.70
94316,4.23
94317,4.03
94318,3.16
94319,3.87
94320,3.41
94321,1.50
94322,4.08
94323,4.13
94324,3.05
94325,3.62
94326,3.90
94327,3.36
94328,3.45
94329,3.55
94330,3.89
94331,3.95
94332,3.55
94333,4.10
94334,3.87
94335,3.62
94336,2.26
94337,3.82
94338,2.72
94339,4.25
94340,2.46
94341,3.42
94342,3.83
94343,4.15
94344,3.74
94345,3.66
94346,3.07
94347,3.82
94348,3.39
94349,3.70
94350,3.68
94351,4.35
94352,3.69
94353,3.60
94354,3.68
94355,4.16
94356,4.26
94357,3.75
94358,2.86
94359,2.92
94360,3.07
94361,3.70
94362,4.11
94363,3.05
94364,2.16
94365,3.86
94366,4.23
94367,2.98
94368,3.62
94369,3.50
94370,4.42
94371,3.23
94372,4.32
94373,3.51
94374,2.45
94375,2.89
94376,2.81
94377,3.48
94378,3.00
94379,2.95
94380,2.04
94381,3.87
94382,3.64
94383,4.00
94384,3.81
94385,3.30
94386,2.86
94387,4.08
94388,3.55
94389,2.89
94390,3.68
94391,2.74
94392,4.12
94393,3.73
94394,2.99
94395,4.14
94396,2.65
94397,4.23
94398,4.10
94399,4.12
94400,4.22
94401,3.26
94402,3.89
94403,3.36
94404,2.61
94405,2.20
94406,3.72
94407,3.47
94408,3.95
94409,1.86
94410,4.12
94411,2.22
94412,2.85
94413,2.87
94414,3.53
94415,2.32
94416,3.27
94417,3.23
94418,2.91
94419,4.31
94420,2.94
94421,3.03
94422,3.57
94423,2.50
94424,3.59
94425,3.11
94426,3.69
94427,2.86
94428,2.76
94429,2.71
94430,3.15
94431,3.55
94432,4.00
94433,3.34
94434,2.98
94435,2.44
94436,4.01
94437,3.74
94438,4.06
94439,3.21
94440,3.85
94441,4.34
94442,3.77
94443,2.34
94444,4.08
94445,2.76
94446,4.21
94447,1.76
94448,3.64
94449,2.44
94450,4.11
94451,4.06
94452,3.05
94453,4.22
94454,3.86
94455,2.81
94456,3.40
94457,4.03
94458,3.28
94459,3.58
94460,4.04
94461,3.52
94462,3.60
94463,4.17
94464,2.78
94465,3.35
94466,3.39
94467,4.33
94468,2.57
94469,3.86
94470,3.95
94471,3.52
94472,3.14
94473,3.12
94474,3.76
94475,4.02
94476,3.68
94477,3.38
94478,3.53
94479,4.12
94480,3.35
94481,4.13
94482,2.71
94483,3.76
94484,4.04
94485,3.66
94486,2.70
94487,3.48
94488,3.79
94489,2.97
94490,3.82
94491,4.00
94492,4.05
94493,3.52
94494,3.55
94495,2.98
94496,3.34
94497,4.35
94498,3.06
94499,4.26
94500,4.04
94501,3.58
94502,3.97
94503,3.90
94504,4.51
94505,3.17
94506,2.53
94507,3.53
94508,3.53
94509,3.53
94510,2.72
94511,3.97
94512,2.94
94513,4.22
94514,2.17
94515,3.02
94516,4.14
94517,2.28
94518,3.64
94519,4.19
94520,2.55
94521,3.97
94522,3.57
94523,4.28
94524,3.41
94525,3.28
94526,2.96
94527,4.33
94528,3.19
94529,3.57
94530,2.51
94531,4.35
94532,4.03
94533,3.83
94534,3.57
94535,4.42
94536,3.62
94537,3.35
94538,3.87
94539,4.25
94540,4.05
94541,3.37
94542,3.71
94543,2.97
94544,3.32
94545,3.63
94546,4.14
94547,3.60
94548,3.90
94549,3.47
94550,3.69
94551,3.66
94552,3.05
94553,1.53
94554,2.81
94555,2.40
94556,2.91
94557,3.98
94558,3.08
94559,3.31
94560,4.19
94561,3.80
94562,4.36
94563,3.49
94564,4.51
94565,2.90
94566,3.23
94567,2.59
94568,2.85
94569,4.10
94570,3.62
94571,4.21
94572,3.42
94573,2.55
94574,3.89
94575,3.83
94576,4.60
94577,2.93
94578,3.63
94579,4.09
94580,3.60
94581,4.42
94582,3.83
94583,3.62
94584,3.43
94585,4.07
94586,4.23
94587,3.52
94588,3.64
94589,2.84
94590,4.20
94591,2.43
94592,4.50
94593,3.96
94594,3.79
94595,2.64
94596,2.99
94597,3.12
94598,3.23
94599,4.12
94600,4.37
94601,2.64
94602,1.75
94603,4.01
94604,3.91
94605,3.87
94606,3.91
94607,3.15
94608,4.22
94609,3.05
94610,3.57
94611,4.45
94612,2.52
94613,4.38
94614,3.81
94615,4.01
94616,3.37
94617,3.65
94618,2.66
94619,3.89
94620,3.39
94621,4.51
94622,3.38
94623,3.89
94624,2.78
94625,3.30
94626,3.44
94627,4.07
94628,2.90
94629,3.27
94630,3.86
94631,3.05
94632,3.11
94633,2.95
94634,4.23
94635,3.66
94636,4.06
94637,2.72
94638,4.57
94639,3.44
94640,4.09
94641,3.05
94642,4.17
94643,3.86
94644,2.37
94645,3.62
94646,4.34
94647,2.86
94648,3.81
94649,3.82
94650,3.54
94651,3.04
94652,3.54
94653,3.41
94654,3.89
94655,2.40
94656,2.91
94657,3.83
94658,2.97
94659,3.04
94660,2.53
94661,3.35
94662,3.64
94663,2.35
94664,4.39
94665,3.84
94666,3.65
94667,2.73
94668,2.26
94669,3.87
94670,4.17
94671,3.35
94672,3.42
94673,4.48
94674,4.21
94675,2.26
94676,3.65
94677,4.10
94678,3.83
94679,3.46
94680,3.83
94681,1.95
94682,3.20
94683,4.20
94684,3.28
94685,3.39
94686,3.94
94687,1.11
94688,3.14
94689,4.49
94690,3.11
94691,2.94
94692,2.75
94693,3.75
94694,4.18
94695,3.66
94696,3.59
94697,3.62
94698,3.79
94699,3.70
94700,4.32
94701,2.55
94702,1.45
94703,3.41
94704,3.52
94705,3.38
94706,3.15
94707,2.20
94708,4.06
94709,2.78
94710,3.59
94711,2.24
94712,3.30
94713,4.14
94714,3.64
94715,3.20
94716,3.66
94717,3.32
94718,3.60
94719,4.48
94720,3.21
94721,3.30
94722,4.06
94723,4.57
94724,3.08
94725,3.47
94726,4.09
94727,3.33
94728,2.96
94729,3.15
94730,3.58
94731,4.00
94732,3.85
94733,2.15
94734,3.78
94735,3.48
94736,3.55
94737,3.37
94738,3.98
94739,4.33
94740,4.32
94741,3.56
94742,3.38
94743,2.60
94744,2.84
94745,3.82
94746,3.41
94747,4.03
94748,3.46
94749,3.12
94750,3.47
94751,4.63
94752,3.67
94753,3.13
94754,3.00
94755,3.88
94756,4.00
94757,3.88
94758,2.55
94759,3.41
94760,3.76
94761,4.36
94762,3.99
94763,2.41
94764,4.23
94765,3.58
94766,2.45
94767,2.90
94768,3.93
94769,3.53
94770,2.49
94771,4.10
94772,3.66
94773,3.09
94774,2.23
94775,3.96
94776,3.29
94777,4.34
94778,3.25
94779,4.10
94780,2.77
94781,4.71
94782,2.64
94783,3.99
94784,4.05
94785,3.71
94786,3.63
94787,4.25
94788,4.45
94789,2.26
94790,3.12
94791,2.53
94792,3.10
94793,1.90
94794,4.10
94795,3.62
94796,1.86
94797,4.55
94798,3.13
94799,2.83
94800,3.78
94801,2.87
94802,3.58
94803,2.65
94804,4.40
94805,4.23
94806,3.59
94807,3.80
94808,2.09
94809,2.57
94810,3.38
94811,3.17
94812,3.57
94813,3.55
94814,3.61
94815,4.30
94816,4.07
94817,3.98
94818,4.14
94819,2.70
94820,3.05
94821,3.47
94822,4.39
94823,3.16
94824,2.46
94825,3.59
94826,3.44
94827,3.28
94828,4.09
94829,4.16
94830,3.14
94831,2.79
94832,2.15
94833,2.86
94834,3.48
94835,2.62
94836,4.35
94837,3.19
94838,3.83
94839,2.76
94840,4.22
94841,3.60
94842,3.45
94843,3.39
94844,3.22
94845,4.01
94846,3.00
94847,4.13
94848,4.41
94849,2.95
94850,2.74
94851,4.04
94852,3.99
94853,3.76
94854,3.90
94855,2.06
94856,3.01
94857,4.04
94858,4.12
94859,3.10
94860,2.35
94861,2.07
94862,4.20
94863,2.96
94864,3.71
94865,3.76
94866,4.21
94867,3.35
94868,4.23
94869,3.93
94870,4.26
94871,3.75
94872,2.42
94873,3.69
94874,3.89
94875,4.09
94876,3.32
94877,2.78
94878,3.66
94879,2.31
94880,3.35
94881,2.58
94882,3.18
94883,3.15
94884,4.05
94885,3.41
94886,2.34
94887,2.65
94888,3.51
94889,3.98
94890,2.92
94891,3.57
94892,3.95
94893,3.60
94894,4.59
94895,3.81
94896,4.24
94897,2.85
94898,3.72
94899,2.51
94900,4.12
94901,4.17
94902,4.09
94903,4.56
94904,3.41
94905,3.15
94906,4.04
94907,3.96
94908,3.44
94909,4.18
94910,3.24
94911,3.64
94912,2.11
94913,3.03
94914,3.95
94915,4.47
94916,3.43
94917,4.02
94918,4.31
94919,3.23
94920,2.97
94921,4.03
94922,3.98
94923,3.64
94924,3.86
94925,4.20
94926,3.77
94927,3.59
94928,2.57
94929,3.80
94930,3.07
94931,3.70
94932,4.18
94933,4.29
94934,4.01
94935,3.46
94936,2.29
94937,2.83
94938,3.81
94939,3.52
94940,4.04
94941,2.58
94942,4.01
94943,3.27
94944,3.43
94945,3.26
94946,2.61
94947,3.43
94948,4.02
94949,4.07
94950,3.50
94951,3.93
94952,3.42
94953,3.96
94954,3.81
94955,3.88
94956,3.00
94957,4.25
94958,4.43
94959,4.34
94960,4.30
94961,3.48
94962,4.28
94963,3.51
94964,2.99
94965,3.77
94966,3.00
94967,2.45
94968,4.29
94969,4.06
94970,2.84
94971,2.95
94972,4.28
94973,2.17
94974,3.92
94975,3.28
94976,2.44
94977,4.15
94978,2.87
94979,2.57
94980,3.40
94981,3.51
94982,4.05
94983,3.77
94984,3.05
94985,4.26
94986,1.68
94987,3.83
94988,2.87
94989,3.65
94990,3.48
94991,3.48
94992,4.11
94993,4.10
94994,2.72
94995,3.65
94996,4.30
94997,3.49
94998,4.04
94999,3.79
95000,3.40
95001,4.03
95002,2.32
95003,4.13
95004,2.47
95005,3.89
95006,3.49
95007,3.62
95008,2.78
95009,4.03
95010,3.66
95011,4.03
95012,2.88
95013,3.97
95014,4.31
95015,3.80
95016,4.02
95017,3.18
95018,2.72
95019,4.15
95020,3.11
95021,2.42
95022,2.67
95023,3.67
95024,3.40
95025,3.01
95026,4.45
95027,3.95
95028,3.87
95029,3.55
95030,3.83
95031,3.21
95032,2.13
95033,2.53
95034,3.58
95035,2.32
95036,4.64
95037,2.91
95038,4.34
95039,3.76
95040,4.07
95041,3.35
95042,3.51
95043,3.54
95044,4.20
95045,3.91
95046,4.01
95047,3.35
95048,3.33
95049,3.80
95050,1.56
95051,4.13
95052,4.18
95053,4.29
95054,3.74
95055,4.11
95056,3.54
95057,4.14
95058,3.43
95059,4.28
95060,3.20
95061,3.39
95062,3.54
95063,1.92
95064,2.57
95065,2.93
95066,4.26
95067,4.19
95068,3.31
95069,3.75
95070,4.21
95071,3.47
95072,3.69
95073,2.40
95074,2.92
95075,2.82
95076,3.10
95077,4.22
95078,3.54
95079,4.36
95080,3.93
95081,3.72
95082,3.12
95083,3.77
95084,3.76
95085,3.78
95086,4.21
95087,3.97
95088,3.71
95089,4.12
95090,2.52
95091,3.81
95092,3.28
95093,4.08
95094,2.58
95095,3.72
95096,3.48
95097,2.72
95098,3.70
95099,3.80
95100,3.07
95101,2.97
95102,3.55
95103,3.20
95104,4.03
95105,3.58
95106,3.39
95107,3.72
95108,3.09
95109,2.57
95110,3.91
95111,3.80
95112,3.74
95113,3.21
95114,2.92
95115,2.31
95116,4.51
95117,3.50
95118,4.11
95119,2.50
95120,4.35
95121,3.53
95122,3.73
95123,2.83
95124,4.10
95125,4.13
95126,2.86
95127,3.08
95128,3.41
95129,2.45
95130,3.71
95131,3.69
95132,2.47
95133,3.99
95134,3.62
95135,3.11
95136,2.21
95137,3.68
95138,3.23
95139,4.32
95140,2.79
95141,3.53
95142,2.86
95143,2.68
95144,2.63
95145,2.88
95146,3.90
95147,3.88
95148,3.51
95149,3.36
95150,4.39
95151,4.15
95152,3.07
95153,4.43
95154,3.57
95155,2.83
95156,2.93
95157,2.62
95158,4.56
95159,3.52
95160,3.79
95161,3.56
95162,3.67
95163,3.66
95164,3.34
95165,3.86
95166,3.61
95167,3.96
95168,3.51
95169,4.19
95170,4.13
95171,3.41
95172,3.67
95173,3.46
95174,3.80
95175,2.03
95176,3.93
95177,3.81
95178,3.39
95179,2.64
95180,4.33
95181,3.44
95182,2.80
95183,4.10
95184,4.33
95185,3.27
95186,3.81
95187,3.94
95188,3.52
95189,4.11
95190,2.47
